state,patients_who_reported_that_staff_definitely_gave_care_in_a_professional_way_and_the_facility_was_clean,patients_who_reported_that_staff_somewhat_gave_care_in_a_professional_way_or_the_facility_was_somewhat_clean,patients_who_reported_that_staff_did_not_give_care_in_a_professional_way_or_the_facility_was_not_clean,facilities_and_staff_linear_mean_score,patients_who_reported_that_staff_definitely_communicated_about_what_to_expect_during_and_after_the_procedure,patients_who_reported_that_staff_somewhat_communicated_about_what_to_expect_during_and_after_the_procedure,patients_who_reported_that_staff_did_not_communicate_about_what_to_expect_during_and_after_the_procedure,communication_about_your_procedure_linear_mean_score,patients_who_gave_the_facility_a_rating_of_9_or_10_on_a_scale_from_0_lowest_to_10_highest,patients_who_gave_the_facility_a_rating_of_7_or_8_on_a_scale_from_0_lowest_to_10_highest,patients_who_gave_the_facility_a_rating_of_0_to_6_on_a_scale_from_0_lowest_to_10_highest,patients_rating_of_the_facility_linear_mean_score,patients_who_reported_yes_they_would_definitely_recommend_the_facility_to_family_or_friends,patients_who_reported_probably_yes_they_would_recommend_the_facility_to_family_or_friends,patients_who_reported_no_they_would_not_recommend_the_facility_to_family_or_friends,patients_recommending_the_facility_linear_mean_score,number_of_sampled_patients,number_of_completed_surveys,survey_response_rate_percent,start_date,end_date
Pennsylvania,98.0,2.0,0.0,99.0,94.0,5.0,1.0,96.0,92.0,7.0,1.0,96.0,90.0,9.0,1.0,96.0,15942.0,5219.0,33.0,07/01/2023,06/30/2024
Puerto Rico,,,,,,,,,,,,,,,,,,,,,
Rhode Island,,,,,,,,,,,,,,,,,,,,,
South Carolina,98.0,2.0,0.0,99.0,94.0,5.0,1.0,96.0,91.0,7.0,2.0,96.0,91.0,8.0,1.0,96.0,4594.0,1577.0,34.0,07/01/2023,06/30/2024
South Dakota,,,,,,,,,,,,,,,,,,,,,
Tennessee,98.0,2.0,0.0,99.0,93.0,6.0,1.0,96.0,91.0,8.0,1.0,96.0,89.0,10.0,1.0,96.0,32435.0,7387.0,23.0,07/01/2023,06/30/2024
Texas,97.0,3.0,0.0,98.0,92.0,6.0,2.0,95.0,89.0,9.0,2.0,95.0,87.0,11.0,2.0,95.0,95957.0,20186.0,21.0,07/01/2023,06/30/2024
Utah,,,,,,,,,,,,,,,,,,,,,
Vermont,,,,,,,,,,,,,,,,,,,,,
Virgin Islands,,,,,,,,,,,,,,,,,,,,,
Virginia,98.0,2.0,0.0,99.0,93.0,6.0,1.0,96.0,91.0,7.0,2.0,96.0,89.0,9.0,2.0,95.0,14660.0,4330.0,30.0,07/01/2023,06/30/2024
Washington,98.0,2.0,0.0,99.0,93.0,6.0,1.0,96.0,88.0,10.0,2.0,95.0,87.0,11.0,2.0,95.0,33868.0,8027.0,24.0,07/01/2023,06/30/2024
West Virginia,,,,,,,,,,,,,,,,,,,,,
Wisconsin,98.0,2.0,0.0,99.0,95.0,4.0,1.0,97.0,92.0,7.0,1.0,96.0,91.0,7.0,2.0,96.0,2473.0,890.0,36.0,07/01/2023,06/30/2024
Wyoming,98.0,2.0,0.0,99.0,90.0,8.0,2.0,94.0,88.0,10.0,2.0,95.0,87.0,10.0,3.0,94.0,1460.0,481.0,33.0,07/01/2023,06/30/2024
